03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 2.1177575315870176E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.04452073137779517
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.1843522235727967E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0022683414037322812
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0032769895362764947
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.3184821639157103E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 2.898234373167675E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0017350980975282964
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0011852933349499602
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0010605116811091483
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 4.112668592085302E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.001194492832897637
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 5.023388843874604E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.002805228943904236
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.04559188885345056
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.2206631108736055E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.005840540669356017
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.00320546172997652
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.04411411459680272
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.004701010059134926
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 2.474877212058914E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 3.899641031994403E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0019822056056987723
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0014117861026600698
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0013028054708821536
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 2.675889655482676E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 2.1035399221676435E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.620044180509476E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.001506832138969824
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0026284230972659747
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0436809337158826
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.3553165611469916E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.005266166773576981
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0027993599999999994
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.044083096202395367
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 6.097264885904566E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.7528816859483282E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 3.3001180200985524E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0018472042517534762
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 6.039953853063643E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0012565882881648293
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 2.1147210559043143E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.001975406086619232
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 4.3355750913325644E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0019217712317634126
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0019215186156396463
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.044823000441882484
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.3641225155554936E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.005566043493738999
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 8.127270150951469E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.044914865358202945
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0028252265945978455
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.7130946340983242E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 3.009427001715843E-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0018069692094311036
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0014354077076617012
03/12 12:06:20 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0013579580480248229
03/12 12:06:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:06:20 SEVERE demand.CampaignImpl|Campaign #1179581820 impressed while over limit. Current cost: 0.18650373811967882 Budget limit: 0.341
03/12 12:06:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1179581820 advertiser name: DummyAdnetwork-2
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-2
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-4
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-6
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is adv1
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is adv2
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-5
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-3
03/12 12:06:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1179581820 advertiser name: DummyAdnetwork-2
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is adv2
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-5
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-3
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-2
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-6
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is adv1
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1179581820 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1179581820 due to limit. My name is DummyAdnetwork-4
03/12 12:06:20 SEVERE demand.CampaignImpl|Campaign #1424795668 impressed while over limit. Current cost: 3.6947633430707564E-6 Budget limit: 1.3869992997852318
03/12 12:06:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1424795668 advertiser name: adv1
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-2
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-4
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-6
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is adv1
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is adv2
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-5
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-3
03/12 12:06:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1424795668 advertiser name: adv1
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is adv2
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-5
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-3
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-2
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-6
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is adv1
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork
03/12 12:06:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1424795668 due to limit
03/12 12:06:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1424795668 due to limit. My name is DummyAdnetwork-4
03/12 12:06:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 70
03/12 12:06:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1884593135142521 Cmp ID: 587026972 Cmp Bid: 1702
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19610981961341672 Cmp ID: 587026972 Cmp Bid: 4293
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12866689278626697 Cmp ID: 587026972 Cmp Bid: 1138
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1884486139836573 Cmp ID: 587026972 Cmp Bid: 3686
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.183057763829147 Cmp ID: 587026972 Cmp Bid: 2333
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1714786665930333 Cmp ID: 587026972 Cmp Bid: 399
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv2 : UCS Bid: 0.0 Cmp ID: 587026972 Cmp Bid: 460
03/12 12:06:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 587026972 Cmp Bid: 500
03/12 12:06:30 INFO sim.Simulation|***** START OF TIME 15 *****
03/12 12:06:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18422250 at price 0.658
03/12 12:06:30 INFO demand.CampaignImpl|Applied daily limit for campaign #18422250 at price 0.658
03/12 12:06:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2083673614 at price 10.704960000000002
03/12 12:06:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2083673614 at price 10.704960000000002
03/12 12:06:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=587026972, reachImps=4589, dayStart=16, dayEnd=20, targetSegment=[YOUNG], videoCoef=2.2285781284422077, mobileCoef=1.7611860467158973, budgetMillis=0, advertiser=null]
03/12 12:06:30 INFO demand.CampaignImpl|Campaign 1424795668 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=11215.613487601335, otherImps=0.0, cost=4.9103707768798075E-6] Reach 9720 ERR 1.1148727813517953 Budget 1.387 Revenue 1.5463285477349402
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6851831488394228DummyAdnetwork-4: 1.1910090480703488adv2: 1.2338094207123975DummyAdnetwork-3: 0.45424773656783846adv1: 1.042837883582725DummyAdnetwork-2: 0.8881534527899546DummyAdnetwork-6: 0.5093567892281303DummyAdnetwork: 0.8591026454471575
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=587026972, reachImps=4589, dayStart=16, dayEnd=20, targetSegment=[YOUNG], videoCoef=2.2285781284422077, mobileCoef=1.7611860467158973, budgetMillis=659, advertiser=adv2]
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.7290000000000001, price=0.10714640559951938] DummyAdnetwork-4[efday=15, level=0.5314410000000002, price=0.0] adv2[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=15, level=0.81, price=0.1411612359403425] adv1[efday=15, level=1.0, price=0.19194406202690661] DummyAdnetwork-2[efday=15, level=0.5904900000000002, price=0.07477034902939286] DummyAdnetwork-6[efday=15, level=0.6561000000000001, price=0.09040781282202491] DummyAdnetwork[efday=15, level=0.9, price=0.16532002361239911] 
03/12 12:06:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@7a459ce8
03/12 12:06:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=853560334, reachImps=14040, dayStart=17, dayEnd=26, targetSegment=[FEMALE, OLD], videoCoef=2.545761267238132, mobileCoef=2.4050789428305457, budgetMillis=0, advertiser=null]
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 1.9926279671079778E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.004947428788286923
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.3882270452948912E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0011610205279746206
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.00317435200638306
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.02723503372616305
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 2.524152459195766E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.003408153920354598
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 9.979327119096205E-5
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0027644951755299734
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.026863718582636666
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 7.107085996349152E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 2.1652091699969267E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0011520827921225171
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 8.448925424490844E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 7.464728428376263E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0025330209151805875
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 1.8220701072812768E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0011412236940573214
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.0240255158891643E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0012790351894808724
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.026673203496932404
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 2.190315291497541E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0028412884212429936
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.002550159342309958
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.002978331499525757
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.027193325740078274
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.002801289589478586
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 4.728268086740085E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0011098435636926196
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 8.051664968077772E-4
